0.10,0.083849,38.011451,2764.000000,hibrid,alertas.shp
0.10,0.003519,4.009289,116.000000,euler,alertas.shp
0.10,0.044109,27.773520,1454.000000,minskew,alertas.shp
0.10,0.069591,28.663852,2294.000000,hibrid,alertas.shp
0.10,0.001547,1.024646,51.000000,euler,alertas.shp
0.10,0.041136,13.854472,1356.000000,minskew,alertas.shp
0.10,0.081999,33.747727,2703.000000,hibrid,alertas.shp
0.10,0.005127,4.006732,169.000000,euler,alertas.shp
0.10,0.080451,34.192245,2652.000000,minskew,alertas.shp
0.10,0.001547,1.024646,51.000000,euler,alertas.shp
0.10,0.081999,33.747727,2703.000000,hibrid,alertas.shp
0.10,0.005127,4.006732,169.000000,euler,alertas.shp
0.10,0.080451,34.192245,2652.000000,minskew,alertas.shp
0.10,0.092920,32.359745,3063.000000,hibrid,alertas.shp
0.15,0.000894,1.118641,29.000000,euler,alertas.shp
0.15,0.008046,6.588205,261.000000,minskew,alertas.shp
0.15,0.048648,42.887657,1578.000000,hibrid,alertas.shp
0.15,0.023183,23.899440,752.000000,euler,alertas.shp
0.15,0.076271,83.565407,2474.000000,minskew,alertas.shp
0.15,0.067423,60.398455,2187.000000,hibrid,alertas.shp
0.15,0.002281,3.477902,74.000000,euler,alertas.shp
0.15,0.002281,3.477902,74.000000,euler,alertas.shp
0.15,0.023183,23.899440,752.000000,euler,alertas.shp
0.15,0.002281,3.477902,74.000000,euler,alertas.shp
0.15,0.035700,45.052759,1158.000000,minskew,alertas.shp
0.15,0.076271,83.565407,2474.000000,minskew,alertas.shp
0.15,0.058020,47.996893,1882.000000,hibrid,alertas.shp
0.15,0.001973,2.165270,64.000000,euler,alertas.shp
0.15,0.028517,16.664741,925.000000,minskew,alertas.shp
0.15,0.069211,60.079659,2245.000000,hibrid,alertas.shp
0.15,0.002651,3.125680,86.000000,euler,alertas.shp
0.15,0.057743,58.326776,1873.000000,minskew,alertas.shp
0.15,0.044887,34.514509,1456.000000,hibrid,alertas.shp
0.20,0.000610,1.496663,20.000000,euler,alertas.shp
0.20,0.008847,14.856648,290.000000,minskew,alertas.shp
0.20,0.045822,66.418022,1502.000000,hibrid,alertas.shp
0.20,0.005125,11.711601,168.000000,euler,alertas.shp
0.20,0.074011,130.646234,2426.000000,minskew,alertas.shp
0.20,0.058696,91.980207,1924.000000,hibrid,alertas.shp
0.20,0.004607,11.964882,151.000000,euler,alertas.shp
0.20,0.027884,54.886851,914.000000,minskew,alertas.shp
0.20,0.049025,67.155056,1607.000000,hibrid,alertas.shp
0.20,0.027884,54.886851,914.000000,minskew,alertas.shp
0.20,0.001159,1.941546,38.000000,euler,alertas.shp
0.20,0.018152,19.068298,595.000000,minskew,alertas.shp
0.20,0.061930,87.372307,2030.000000,hibrid,alertas.shp
0.20,0.004454,10.110114,146.000000,euler,alertas.shp
0.20,0.058727,85.966970,1925.000000,minskew,alertas.shp
0.20,0.054608,74.782886,1790.000000,hibrid,alertas.shp
0.20,0.058727,85.966970,1925.000000,minskew,alertas.shp
0.20,0.054608,74.782886,1790.000000,hibrid,alertas.shp
0.25,0.000794,2.204399,26.000000,euler,alertas.shp
0.25,0.009401,17.932164,308.000000,minskew,alertas.shp
0.25,0.044106,84.533809,1445.000000,hibrid,alertas.shp
0.25,0.016208,38.285472,531.000000,euler,alertas.shp
0.25,0.009401,17.932164,308.000000,minskew,alertas.shp
0.25,0.062847,182.112506,2059.000000,minskew,alertas.shp
0.25,0.051309,119.320717,1681.000000,hibrid,alertas.shp
0.25,0.002045,5.479721,67.000000,euler,alertas.shp
0.25,0.026769,54.325660,877.000000,minskew,alertas.shp
0.25,0.038246,72.344418,1253.000000,hibrid,alertas.shp
0.25,0.001648,4.240799,54.000000,euler,alertas.shp
0.25,0.016879,23.181266,553.000000,minskew,alertas.shp
0.25,0.055094,107.493150,1805.000000,hibrid,alertas.shp
0.25,0.016879,23.181266,553.000000,minskew,alertas.shp
0.25,0.002442,5.841661,80.000000,euler,alertas.shp
0.25,0.045052,94.825168,1476.000000,minskew,alertas.shp
0.25,0.026921,55.586504,882.000000,hibrid,alertas.shp
0.30,0.000774,1.891134,25.000000,euler,alertas.shp
0.30,0.003128,6.020221,101.000000,minskew,alertas.shp
0.30,0.040010,111.405665,1292.000000,hibrid,alertas.shp
0.30,0.000495,1.885618,16.000000,euler,alertas.shp
0.30,0.069646,203.970773,2249.000000,minskew,alertas.shp
0.30,0.039979,117.271379,1291.000000,hibrid,alertas.shp
0.30,0.000681,2.409472,22.000000,euler,alertas.shp
0.30,0.021398,117.386440,691.000000,minskew,alertas.shp
0.30,0.036913,101.031623,1192.000000,hibrid,alertas.shp
0.30,0.001548,3.826080,50.000000,euler,alertas.shp
0.30,0.010993,35.176835,355.000000,minskew,alertas.shp
0.30,0.050818,158.035400,1641.000000,hibrid,alertas.shp
0.30,0.002323,7.372528,75.000000,euler,alertas.shp
0.30,0.047473,138.988084,1533.000000,minskew,alertas.shp
0.30,0.022823,43.830085,737.000000,hibrid,alertas.shp
0.05,0.131754,3.451050,1029.000000,euler,municipios.shp
0.05,0.293726,8.597952,2294.000000,minskew,municipios.shp
0.05,0.961716,29.334331,7511.000000,hibrid,municipios.shp
0.05,0.233931,8.482950,1827.000000,euler,municipios.shp
0.05,0.273496,9.010516,2136.000000,minskew,municipios.shp
0.05,0.908067,28.709007,7092.000000,hibrid,municipios.shp
0.05,0.238284,8.043739,1861.000000,euler,municipios.shp
0.05,0.307682,9.247294,2403.000000,minskew,municipios.shp
0.05,1.056210,36.983645,8249.000000,hibrid,municipios.shp
0.05,0.271831,6.851127,2123.000000,euler,municipios.shp
0.05,0.977209,36.648105,7632.000000,hibrid,municipios.shp
0.05,0.302177,8.402976,2360.000000,minskew,municipios.shp
0.05,0.279001,8.830756,2179.000000,euler,municipios.shp
0.05,0.994366,36.942560,7766.000000,hibrid,municipios.shp
0.05,0.287196,8.330873,2243.000000,minskew,municipios.shp
0.10,0.093424,7.320355,618.000000,euler,municipios.shp
0.10,0.168707,16.871111,1116.000000,minskew,municipios.shp
0.10,0.855480,77.526395,5659.000000,hibrid,municipios.shp
0.10,0.168707,16.871111,1116.000000,minskew,municipios.shp
0.10,0.125472,12.292681,830.000000,euler,municipios.shp
0.10,0.183673,22.969708,1215.000000,minskew,municipios.shp
0.10,0.858806,83.525409,5681.000000,hibrid,municipios.shp
0.10,0.147392,13.267536,975.000000,euler,municipios.shp
0.10,0.956614,100.076279,6328.000000,hibrid,municipios.shp
0.10,0.171429,14.764972,1134.000000,minskew,municipios.shp
0.10,0.222676,16.432806,1473.000000,euler,municipios.shp
0.10,0.174150,16.369166,1152.000000,minskew,municipios.shp
0.10,0.892971,104.219984,5907.000000,hibrid,municipios.shp
0.10,0.177022,16.277159,1171.000000,euler,municipios.shp
0.10,0.173091,16.394130,1145.000000,minskew,municipios.shp
0.10,0.890401,102.164916,5890.000000,hibrid,municipios.shp
0.15,0.054123,9.616241,338.000000,euler,municipios.shp
0.15,0.116253,21.585592,726.000000,minskew,municipios.shp
0.15,0.782546,145.398365,4887.000000,hibrid,municipios.shp
0.15,0.058287,11.606171,364.000000,euler,municipios.shp
0.15,0.123299,35.472820,770.000000,minskew,municipios.shp
0.15,0.744115,142.093459,4647.000000,hibrid,municipios.shp
0.15,0.103603,15.650756,647.000000,euler,municipios.shp
0.15,0.116253,22.236706,726.000000,minskew,municipios.shp
0.15,0.917534,190.418837,5730.000000,hibrid,municipios.shp
0.15,0.114492,19.842964,715.000000,euler,municipios.shp
0.15,0.881825,195.189400,5507.000000,hibrid,municipios.shp
0.15,0.124259,21.230121,776.000000,minskew,municipios.shp
0.15,0.205765,31.647753,1285.000000,euler,municipios.shp
0.15,0.097198,18.235036,607.000000,minskew,municipios.shp
0.15,0.862930,189.329009,5389.000000,hibrid,municipios.shp
0.20,0.056767,13.314293,341.000000,euler,municipios.shp
0.20,0.088563,31.336267,532.000000,minskew,municipios.shp
0.20,0.778092,217.870876,4674.000000,hibrid,municipios.shp
0.20,0.044948,15.566631,270.000000,euler,municipios.shp
0.20,0.120526,59.660694,724.000000,minskew,municipios.shp
0.20,0.773597,229.237226,4647.000000,hibrid,municipios.shp
0.20,0.070418,20.602757,423.000000,euler,municipios.shp
0.20,0.075079,18.001067,451.000000,minskew,municipios.shp
0.20,0.916098,293.621569,5503.000000,hibrid,municipios.shp
0.20,0.854670,288.037203,5134.000000,hibrid,municipios.shp
0.20,0.155485,36.799870,934.000000,euler,municipios.shp
0.20,0.087398,28.606293,525.000000,minskew,municipios.shp
0.20,0.081072,27.694216,487.000000,minskew,municipios.shp
0.20,0.126186,40.604157,758.000000,euler,municipios.shp
0.20,0.081072,27.694216,487.000000,minskew,municipios.shp
0.20,0.848677,282.134283,5098.000000,hibrid,municipios.shp
0.25,0.858240,422.669123,5140.000000,hibrid,municipios.shp
0.25,0.257806,80.857127,1544.000000,euler,municipios.shp
0.25,0.070629,39.780599,423.000000,minskew,municipios.shp
0.25,0.080314,39.216496,481.000000,minskew,municipios.shp
0.25,0.079312,24.271173,475.000000,euler,municipios.shp
0.25,0.797295,342.926189,4775.000000,hibrid,municipios.shp
0.25,0.757722,355.283492,4538.000000,hibrid,municipios.shp
0.25,0.042411,15.483358,254.000000,euler,municipios.shp
0.25,0.757722,355.283492,4538.000000,hibrid,municipios.shp
0.25,0.108365,69.297338,649.000000,minskew,municipios.shp
0.25,0.042411,15.483358,254.000000,euler,municipios.shp
0.25,0.079312,24.271173,475.000000,euler,municipios.shp
0.25,0.071130,21.595355,426.000000,minskew,municipios.shp
0.25,0.136918,41.720049,820.000000,euler,municipios.shp
0.25,0.925363,418.018821,5542.000000,hibrid,municipios.shp
0.25,0.190182,58.183136,1139.000000,euler,municipios.shp
0.25,0.872934,458.349689,5228.000000,hibrid,municipios.shp
0.25,0.088663,41.961618,531.000000,minskew,municipios.shp
0.30,0.077146,52.483860,452.000000,minskew,municipios.shp
0.30,0.040280,20.592609,236.000000,euler,municipios.shp
0.30,0.762758,381.619238,4469.000000,hibrid,municipios.shp
0.30,0.057518,32.203670,337.000000,euler,municipios.shp
0.30,0.743301,417.111388,4355.000000,hibrid,municipios.shp
0.30,0.905445,511.533716,5305.000000,hibrid,municipios.shp
0.30,0.072367,42.640617,424.000000,euler,municipios.shp
0.30,0.054275,24.243556,318.000000,minskew,municipios.shp
0.30,0.905445,511.533716,5305.000000,hibrid,municipios.shp
0.30,0.095750,59.408368,561.000000,euler,municipios.shp
0.30,0.078341,60.440225,459.000000,minskew,municipios.shp
0.30,0.857314,507.549252,5023.000000,hibrid,municipios.shp
0.30,0.838710,487.038072,4914.000000,hibrid,municipios.shp
0.30,0.161120,86.872832,944.000000,euler,municipios.shp
0.30,0.067418,58.487119,395.000000,minskew,municipios.shp
0.05,0.131754,3.451050,1029.000000,euler,municipios.shp
0.05,0.465771,6.352554,1803.000000,euler,vegeta.shp
0.05,0.453888,4.894736,1757.000000,minskew,vegeta.shp
0.05,1.676828,18.914961,6491.000000,hibrid,vegeta.shp
0.05,0.313356,4.495158,1213.000000,euler,vegeta.shp
0.05,0.475588,5.102891,1841.000000,minskew,vegeta.shp
0.05,0.453888,4.894736,1757.000000,minskew,vegeta.shp
0.05,1.397830,15.971200,5411.000000,hibrid,vegeta.shp
0.05,1.362180,16.241742,5273.000000,hibrid,vegeta.shp
0.05,0.438646,5.733234,1698.000000,euler,vegeta.shp
0.05,0.479463,5.025973,1856.000000,minskew,vegeta.shp
0.05,0.479204,5.032504,1855.000000,minskew,vegeta.shp
0.05,0.540687,7.523526,2093.000000,euler,vegeta.shp
0.05,1.468871,18.311438,5686.000000,hibrid,vegeta.shp
0.05,1.315422,16.674744,5092.000000,hibrid,vegeta.shp
0.05,0.605012,9.006330,2342.000000,euler,vegeta.shp
0.05,0.483079,5.116090,1870.000000,minskew,vegeta.shp
0.10,0.277854,8.019576,808.000000,minskew,vegeta.shp
0.10,0.418501,15.200036,1217.000000,euler,vegeta.shp
0.10,1.337345,42.918037,3889.000000,hibrid,vegeta.shp
0.10,0.239340,8.506374,696.000000,euler,vegeta.shp
0.10,0.245873,7.471780,715.000000,minskew,vegeta.shp
0.10,1.627235,49.961761,4732.000000,hibrid,vegeta.shp
0.10,1.525791,45.745525,4437.000000,hibrid,vegeta.shp
0.10,1.371045,41.847737,3987.000000,hibrid,vegeta.shp
0.10,1.468363,46.560391,4270.000000,hibrid,vegeta.shp
0.10,1.337345,42.918037,3889.000000,hibrid,vegeta.shp
0.10,0.198074,6.680000,576.000000,euler,vegeta.shp
0.10,0.361417,12.463944,1051.000000,euler,vegeta.shp
0.10,0.342503,12.271854,996.000000,euler,vegeta.shp
0.10,0.418501,15.200036,1217.000000,euler,vegeta.shp
0.10,0.277854,8.019576,808.000000,minskew,vegeta.shp
0.10,0.245873,7.471780,715.000000,minskew,vegeta.shp
0.10,0.270289,8.126524,786.000000,minskew,vegeta.shp
0.10,0.277510,7.899690,807.000000,minskew,vegeta.shp
0.10,0.280261,7.815849,815.000000,minskew,vegeta.shp
0.15,0.169517,10.538442,446.000000,euler,vegeta.shp
0.15,0.120487,9.427986,317.000000,euler,vegeta.shp
0.15,0.239453,14.392899,630.000000,euler,vegeta.shp
0.15,0.327632,23.694308,862.000000,euler,vegeta.shp
0.15,0.618396,35.518356,1627.000000,euler,vegeta.shp
0.15,0.178259,10.029931,469.000000,minskew,vegeta.shp
0.15,0.204105,11.198016,537.000000,minskew,vegeta.shp
0.15,0.210946,11.415389,555.000000,minskew,vegeta.shp
0.15,0.210566,10.964229,554.000000,minskew,vegeta.shp
0.15,0.212467,10.914799,559.000000,minskew,vegeta.shp
0.15,1.263398,76.147401,3324.000000,hibrid,vegeta.shp
0.15,1.453060,84.514813,3823.000000,hibrid,vegeta.shp
0.15,1.381224,77.552034,3634.000000,hibrid,vegeta.shp
0.15,1.327632,77.501911,3493.000000,hibrid,vegeta.shp
0.15,1.358039,82.981497,3573.000000,hibrid,vegeta.shp
0.15,1.263398,76.147401,3324.000000,hibrid,vegeta.shp
0.15,0.169517,10.538442,446.000000,euler,vegeta.shp
0.20,0.128338,14.103390,322.000000,euler,vegeta.shp
0.20,0.142288,15.301033,357.000000,euler,vegeta.shp
0.20,0.343563,33.356403,862.000000,euler,vegeta.shp
0.20,0.173774,18.624887,436.000000,euler,vegeta.shp
0.20,0.250299,28.996993,628.000000,euler,vegeta.shp
0.20,0.346752,40.723458,870.000000,euler,vegeta.shp
0.20,0.113591,11.828778,285.000000,minskew,vegeta.shp
0.20,0.144281,13.819175,362.000000,minskew,vegeta.shp
0.20,0.145078,12.871923,364.000000,minskew,vegeta.shp
0.20,0.150658,13.297579,378.000000,minskew,vegeta.shp
0.20,0.153448,13.139254,385.000000,minskew,vegeta.shp
0.20,1.581108,144.617487,3967.000000,hibrid,vegeta.shp
0.20,1.507373,131.381436,3782.000000,hibrid,vegeta.shp
0.20,1.357114,117.315302,3405.000000,hibrid,vegeta.shp
0.20,1.409326,127.465785,3536.000000,hibrid,vegeta.shp
0.20,1.337983,122.346890,3357.000000,hibrid,vegeta.shp
0.25,0.256496,29.382180,612.000000,euler,vegeta.shp
0.25,0.161777,23.140535,386.000000,euler,vegeta.shp
0.25,0.419111,47.035891,1000.000000,euler,vegeta.shp
0.25,0.569153,65.353725,1358.000000,euler,vegeta.shp
0.25,0.746438,83.941735,1781.000000,euler,vegeta.shp
0.25,0.071668,9.661255,171.000000,minskew,vegeta.shp
0.25,0.096396,11.324062,230.000000,minskew,vegeta.shp
0.25,0.099749,9.752404,238.000000,minskew,vegeta.shp
0.25,0.104778,10.252286,250.000000,minskew,vegeta.shp
0.25,0.107712,10.127122,257.000000,minskew,vegeta.shp
0.25,1.533529,192.795461,3659.000000,hibrid,vegeta.shp
0.25,1.435038,166.600195,3424.000000,hibrid,vegeta.shp
0.25,1.381811,166.741367,3297.000000,hibrid,vegeta.shp
0.25,1.396479,177.507570,3332.000000,hibrid,vegeta.shp
0.25,1.308466,162.788158,3122.000000,hibrid,vegeta.shp
0.30,0.233700,37.318449,552.000000,euler,vegeta.shp
0.30,0.294666,45.258517,696.000000,euler,vegeta.shp
0.30,0.246825,38.404553,583.000000,euler,vegeta.shp
0.30,0.508467,88.367093,1201.000000,euler,vegeta.shp
0.30,0.674852,108.678297,1594.000000,euler,vegeta.shp
0.30,0.079170,10.562973,187.000000,minskew,vegeta.shp
0.30,0.108806,17.848708,257.000000,minskew,vegeta.shp
0.30,0.116003,19.445794,274.000000,minskew,vegeta.shp
0.30,0.116427,16.157858,275.000000,minskew,vegeta.shp
0.30,0.117273,16.286284,277.000000,minskew,vegeta.shp
0.30,0.233700,37.318449,552.000000,euler,vegeta.shp
0.30,1.511008,258.889120,3569.000000,hibrid,vegeta.shp
0.30,1.427604,248.127655,3372.000000,hibrid,vegeta.shp
0.30,1.348010,227.563300,3184.000000,hibrid,vegeta.shp
0.30,1.390771,245.117701,3285.000000,hibrid,vegeta.shp
0.30,1.281964,229.979105,3028.000000,hibrid,vegeta.shp
0.05,-nan,-nan,0.000000,euler,rodovia.shp
0.05,0.010856,3.871017,594.000000,euler,rodovia.shp
0.05,0.087138,23.718845,4768.000000,euler,rodovia.shp
0.05,0.026043,7.331855,1425.000000,euler,rodovia.shp
0.05,0.012884,3.653915,705.000000,euler,rodovia.shp
0.05,0.027486,6.871856,1504.000000,euler,rodovia.shp
0.05,0.071530,23.436804,3914.000000,minskew,rodovia.shp
0.05,0.171388,62.413716,9378.000000,minskew,rodovia.shp
0.05,0.084725,19.543973,4636.000000,minskew,rodovia.shp
0.05,0.089916,18.754066,4920.000000,minskew,rodovia.shp
0.05,0.084451,18.093431,4621.000000,minskew,rodovia.shp
0.05,0.206477,43.650429,11298.000000,hibrid,rodovia.shp
0.05,0.253774,67.485656,13886.000000,hibrid,rodovia.shp
0.05,0.229705,50.150912,12569.000000,hibrid,rodovia.shp
0.05,0.228206,50.705475,12487.000000,hibrid,rodovia.shp
0.05,0.219416,48.748639,12006.000000,hibrid,rodovia.shp
0.10,0.011879,9.102412,631.000000,euler,rodovia.shp
0.10,0.003483,4.744207,185.000000,euler,rodovia.shp
0.10,0.008227,9.681586,437.000000,euler,rodovia.shp
0.10,0.008979,9.528751,477.000000,euler,rodovia.shp
0.10,0.007963,6.489769,423.000000,euler,rodovia.shp
0.10,0.011879,9.102412,631.000000,euler,rodovia.shp
0.10,0.041904,58.236521,2226.000000,minskew,rodovia.shp
0.10,0.089418,206.314493,4750.000000,minskew,rodovia.shp
0.10,0.050300,41.400744,2672.000000,minskew,rodovia.shp
0.10,0.052107,35.800246,2768.000000,minskew,rodovia.shp
0.10,0.046893,29.086456,2491.000000,minskew,rodovia.shp
0.10,0.152821,114.127769,8118.000000,hibrid,rodovia.shp
0.10,0.186536,194.237849,9909.000000,hibrid,rodovia.shp
0.10,0.178762,136.981672,9496.000000,hibrid,rodovia.shp
0.10,0.180908,138.659547,9610.000000,hibrid,rodovia.shp
0.10,0.167297,127.339519,8887.000000,hibrid,rodovia.shp
0.15,0.005259,10.207235,275.000000,euler,rodovia.shp
0.15,0.023638,41.970148,1236.000000,euler,rodovia.shp
0.15,0.004896,7.420159,256.000000,euler,rodovia.shp
0.15,0.006235,10.128410,326.000000,euler,rodovia.shp
0.15,0.008989,12.948712,470.000000,euler,rodovia.shp
0.15,0.034730,116.394188,1816.000000,minskew,rodovia.shp
0.15,0.098185,328.613439,5134.000000,minskew,rodovia.shp
0.15,0.025168,28.869173,1316.000000,minskew,rodovia.shp
0.15,0.029547,37.922728,1545.000000,minskew,rodovia.shp
0.15,0.027539,34.803576,1440.000000,minskew,rodovia.shp
0.15,0.144447,222.992472,7553.000000,hibrid,rodovia.shp
0.15,0.165446,307.948780,8651.000000,hibrid,rodovia.shp
0.15,0.161391,252.458982,8439.000000,hibrid,rodovia.shp
0.15,0.164681,252.868447,8611.000000,hibrid,rodovia.shp
0.15,0.151428,242.132650,7918.000000,hibrid,rodovia.shp
0.20,0.001894,5.287570,99.000000,euler,rodovia.shp
0.20,0.004630,11.837973,242.000000,euler,rodovia.shp
0.20,0.004802,10.723731,251.000000,euler,rodovia.shp
0.20,0.007079,18.055470,370.000000,euler,rodovia.shp
0.20,0.007251,19.725476,379.000000,euler,rodovia.shp
0.20,0.027225,148.708015,1423.000000,minskew,rodovia.shp
0.20,0.077943,632.554218,4074.000000,minskew,rodovia.shp
0.20,0.017486,36.691231,914.000000,minskew,rodovia.shp
0.20,0.024087,46.377477,1259.000000,minskew,rodovia.shp
0.20,0.021695,42.047478,1134.000000,minskew,rodovia.shp
